,uid,predict
2601,13204-573,60479838.73261431
2602,13204-574,-3479538.361977473
2603,13204-575,253729.41080423445
2604,13204-577,57810916.00653707
2605,13204-578,51166070.669568114
2606,13204-579,30814852.22078231
2607,13204-582,50113371.16310938
2608,13204-583,44396564.6708974
2609,13204-585,42127591.97714016
2610,13204-586,33853663.49586992
2611,13204-587,45262050.69127713
2612,13204-588,4622688.290538456
2613,13204-589,40701531.247387834
2614,13204-590,33128113.7313971
2615,13204-591,3732163.4709654115
2616,13204-592,288146.7162935287
2617,13204-593,29489881.37995667
2618,13204-594,45053279.82439163
2619,13204-595,41207381.62884606
2620,13204-596,40765185.79457388
2621,13204-597,40188076.38851111
2622,13204-598,41914174.3807269
2623,13204-599,32095228.242291156
2624,13204-603,38176174.83117695
2625,13204-604,7350533.787033506
2626,13204-605,22399358.79032874
2627,13204-606,40927509.117032215
2628,13204-607,41058066.866643146
2629,13204-610,33335779.575502247
2630,13204-612,3732163.4709654115
2631,13204-613,28764331.615483854
2632,13204-614,59007181.82286217
2633,13204-615,35065204.90640018
2634,13204-616,45262050.69127713
2635,13204-617,29270185.296913635
2636,13204-627,35761069.14215194
2637,13204-628,45262050.69127713
2638,13204-630,29870925.764112063
2639,13204-631,47320172.47402254
2640,13204-632,40874334.79895095
2641,13204-634,43301470.72691385
2642,13204-635,38199663.62053716
2643,13204-637,60987239.12390563
2644,13204-638,12825366.491307732
2645,13204-640,39303606.03652347
2646,13204-641,57167209.413298264
2647,13204-643,38176174.83117695
2648,13204-644,30814852.22078231
2649,13204-645,42027821.47905908
2650,13204-647,-11879745.293514915
2651,13204-651,24128713.042522773
2652,13204-691,29316632.841340818
2653,13204-692,29316632.841340818
2654,13204-697,42085727.57390858
2655,13204-728,47320326.927077666
2656,13204-746,49487597.71420014
2657,13204-863,27846930.75285835
2658,13204-869,28894598.831097186
2659,13204-870,31460121.00513391
2660,13204-881,24437113.90279624
2661,13204-883,28894598.831097186
2662,13204-899,53281646.06973851
2663,13204-900,43024327.50461064
2664,13204-904,40595941.21826631
2665,13204-905,31856476.748936318
2666,13204-906,36750043.022720724
2667,13210-6,20748415.469272517
2668,13210-41,44368640.10842064
2669,13210-54,40990586.597382754
2670,13210-58,51592410.54282805
2671,13210-60,53575949.26225831
2672,13210-71,47114302.65871677
2673,13210-72,53575949.26225831
2674,13210-73,53575949.26225831
2675,13210-85,44836484.79292832
2676,13210-92,45827568.133829154
2677,13210-101,48817358.81529098
2678,13210-103,55228779.18487327
2679,13210-104,46640709.52187253
2680,13210-110,30050260.42121435
2681,13210-111,-260148.43520333245
2682,13210-112,12419807.963932324
2683,13210-115,-260148.43520333245
2684,13210-116,49305510.52222374
2685,13210-117,12419807.963932324
2686,13210-132,12419807.963932324
2687,13210-138,12419807.963932324
2688,13210-142,58564405.62178294
2689,13210-147,44504984.67289476
2690,13210-152,-1353162.335060548
2691,13210-153,-1353162.335060548
2692,13210-155,37962028.232383996
2693,13210-159,53345621.0145663
2694,13210-161,12419807.963932324
2695,13210-162,2255829.4747115597
2696,13210-163,34753816.14067678
2697,13210-166,17787016.070104808
2698,13210-167,43088302.44943842
2699,13210-168,19905874.125634685
2700,13210-171,51288630.764350146
2701,13210-190,46557358.00330362
2702,13210-191,48167150.80074814
2703,13210-199,31096381.789591644
2704,13210-232,42711459.80775804
2705,13210-239,46557358.00330362
2706,13210-246,41095385.223712176
2707,13210-266,36620077.70781542
2708,13210-267,30421926.299073756
2709,13210-268,34701743.545404315
2710,13210-281,42756805.62937643
2711,13210-282,39958575.51206969
2712,13210-283,41095385.223712176
2713,13210-284,43141476.76751969
2714,13210-288,34701743.545404315
2715,13210-296,44258699.78082532
2716,13210-297,44311874.09890658
2717,13210-300,34312870.66478604
2718,13210-301,35982119.56691317
2719,13210-303,39185599.88185215
2720,13210-304,57007787.14241968
2721,13210-309,44311874.09890658
2722,13210-310,41095385.223712176
2723,13210-314,28528779.571428586
2724,13210-325,52003670.48999773
2725,13210-326,40465975.90336101
2726,13210-331,39828017.76245875
2727,13210-404,34462976.75020721
2728,13210-428,27818848.437354896
2729,13210-441,38573620.49893409
2730,13210-448,51065719.804679975
2731,13210-449,46630009.65806505
2732,13210-450,42015822.89102221
2733,13210-451,9598918.743010279
2734,13210-452,56433102.14998287
2735,13210-453,49269543.20690134
2736,13210-454,54321806.049156204
2737,13210-460,7699341.593191139
2738,13210-461,39069600.70232974
2739,13210-462,19874697.969250012
2740,13210-463,20024012.73145292
2741,13210-464,5753020.547464706
2742,13210-465,47407183.73078603
2743,13210-471,53268957.90712483
2744,13210-472,49530658.70612322
2745,13210-474,56174787.01897553
2746,13210-475,53634872.03267613
2747,13210-476,37190030.923484
2748,13210-484,50374587.34569645
2749,13210-485,42015822.89102221
2750,13210-486,46323548.3372248
2751,13210-487,44085896.2292622
2752,13210-488,46939949.09732056
2753,13210-489,48500197.63064325
2754,13210-490,59215372.32294062
2755,13210-499,31281446.466237422
2756,13210-500,45590170.0762891
2757,13210-501,5133819.419154417
2758,13210-502,34122856.8104925
2759,13210-503,51069349.858639404
2760,13210-504,50475907.85361063
2761,13210-505,45590170.0762891
2762,13210-509,89528331.81409517
2763,13210-512,47809065.17165972
2764,13210-513,20918293.017306656
2765,13210-515,39915076.05176452
2766,13210-516,8667249.844293859
2767,13210-517,45737934.82865891
2768,13210-520,18645285.878887042
2769,13210-521,37349553.87772779
2770,13210-522,47223451.66309383
2771,13210-523,67741718.84730902
2772,13210-524,52870706.52021057
2773,13210-530,52346095.826188825
2774,13210-531,47809065.17165972
2775,13210-532,36688378.98452923
2776,13210-533,45590170.0762891
2777,13210-534,28990834.141101524
2778,13210-542,8667249.844293859
2779,13210-543,71962637.63763797
2780,13210-544,6101727.670257136
2781,13210-545,57222455.09721437
2782,13210-546,38367006.392952345
2783,13210-547,4264703.344815243
2784,13210-548,36682630.53219268
2785,13210-549,35402254.51068382
2786,13210-550,47809065.17165972
2787,13210-551,61068353.29275994
2788,13210-556,45178910.12911942
2789,13210-557,57222455.09721437
2790,13210-558,46874744.540301405
2791,13210-559,34122856.8104925
2792,13210-562,55597002.00687252
2793,13210-563,50205413.84809277
2794,13210-565,52870706.52021057
2795,13210-566,52573623.7056663
2796,13210-567,30042659.2437674
2797,13210-568,25153064.093470503
2798,13210-569,38317462.12883051
2799,13210-574,36022285.32473901
2800,13210-575,29610864.955156714
2801,13210-592,25581234.69191894
2802,13210-593,31992655.06150124
2803,13210-602,41802474.32707314
2804,13210-610,41802474.32707314
2805,13210-611,27032334.22086457
2806,13210-612,27032334.22086457
2807,13210-628,42666413.63759133
2808,13210-629,630376.3843697123
2809,13210-634,36022285.32473901
2810,13210-635,44759101.36139865
2811,13210-636,630376.3843697123
2812,13210-649,37302661.34624787
2813,13210-650,27032334.22086457
2814,13210-659,41135550.98153803
2815,13210-671,43714081.71583016
2816,13210-672,630376.3843697123
2817,13210-673,30530354.979362614
2818,13210-674,630376.3843697123
2819,13210-680,39443304.96181728
2820,13210-688,36877782.78778056
2821,13210-689,48402468.81416187
2822,13210-694,45316537.6885784
2823,13210-695,52369546.25302239
2824,13210-696,36877782.78778056
2825,13210-716,36957545.91488823
2826,13210-732,50372430.584792696
2827,13210-733,39523068.08892495
2828,13210-747,56435143.83158256
2829,13210-752,40574366.221123226
2830,13210-757,-6992585.395742856
2831,13210-760,-3146687.2001972757
2832,13210-761,-3146687.2001972757
2833,13210-762,-3146687.2001972757
2834,13210-764,21018085.818973955
2835,13210-769,-6992585.395742856
2836,13210-772,39619246.89557324
2837,13210-773,35957080.76771986
2838,13210-774,38522602.941756584
2839,13210-778,24170256.20275118
2840,13210-779,-4427063.22170613
2841,13210-780,52134228.23960867
2842,13210-785,17346152.84478622
2843,13210-786,24893198.95263006
2844,13210-789,-6992585.395742856
2845,13210-790,16034989.571747506
2846,13210-791,-3146687.2001972757
2847,13210-793,-3146687.2001972757
2848,13210-794,-6992585.395742856
2849,13210-795,-6992585.395742856
2850,13210-799,43648877.15881101
2851,13210-800,22580597.744900174
2852,13210-801,25264864.830489468
2853,13210-802,42842313.90884909
2854,13210-807,38996415.713303514
2855,13210-808,-6992585.395742856
2856,13210-809,-6992585.395742856
2857,13210-810,-3146687.2001972757
2858,13210-811,-6992585.395742856
2859,13210-812,37474934.86351775
2860,13210-817,38987037.20700753
2861,13214-6,50243009.32127329
2862,13214-8,49386901.80718954
2863,13214-9,55606761.612616755
2864,13214-11,60500327.88640116
2865,13214-12,49386901.80718954
2866,13214-14,53766789.20305285
2867,13214-17,48187539.27116979
2868,13214-18,35610005.10275711
2869,13214-22,48666804.14357316
2870,13214-23,50985769.38847653
2871,13214-152,31499046.272864148
2872,13214-158,35344944.468409725
2873,13214-178,37260496.99229227
2874,13214-213,-1883970.0677154996
2875,13214-214,48532616.34000279
2876,13214-220,45967094.165966064
2877,13214-221,46692643.93043888
2878,13214-231,-2609519.8321883157
2879,13214-232,-3335069.596661132
2880,13214-236,48178160.76487381
2881,13214-239,50743682.93891053
2882,13214-251,6936169.582686126
2883,13214-257,-3321148.9824417457
2884,13214-258,1317053.5444289073
2885,13214-265,8387269.1116317585
2886,13214-275,5096197.1731222235
2887,13214-276,-1974018.394080639
2888,13214-282,591503.7799560875
2889,13214-296,6936169.582686126
2890,13214-297,6936169.582686126
2891,13214-307,2042603.3089017197
2892,13214-308,16830374.39047724
2893,13214-328,6936169.582686126
2894,13214-329,14264852.21644052
2895,13214-331,24989405.41503387
2896,13214-337,48679312.77852814
2897,13214-352,5387187.869909987
2898,13214-409,42709939.607645385
2899,13214-410,12013309.603251323
2900,13214-411,54218668.98964925
2901,13214-417,32483408.29404737
2902,13214-419,53334722.30815765
2903,13214-420,34781236.83078077
2904,13214-426,67646858.57128924
2905,13214-427,36939129.111607246
2906,13214-428,51712899.271775246
2907,13214-436,52565876.6572
2908,13214-437,43995585.685473695
2909,13214-438,47452611.00040099
2910,13214-439,47452611.00040099
2911,13214-440,60257673.04829115
2912,13214-447,50389227.36378155
2913,13214-448,51114777.12825437
2914,13214-449,55144407.39149214
2915,13214-485,17109194.018161047
2916,13214-499,28897375.23934223
2917,13214-505,25051477.04379666
2918,13214-509,41067506.8335606
2919,13214-524,34804195.58584774
2920,13214-525,22485954.869759932
2921,13214-548,25548430.114573352
2922,13214-555,37401964.52834632
2923,13214-558,35805748.67970123
2924,13214-563,44556141.665160306
2925,13214-564,28346660.231880095
2926,13214-566,38171537.42362034
2927,13214-567,32081029.727470607
2928,13214-570,52973487.820724264
2929,13214-571,54278072.95568153
2930,13214-588,48658956.9174243
2931,13214-589,36038456.622971244
2932,13214-597,56834216.623422265
2933,13214-615,40825674.260593124
2934,13214-616,95088887.45169684
2935,13214-677,22331111.553634055
2936,13214-694,18593243.093335018
2937,13214-697,58170915.821357355
2938,13214-700,31889966.28901859
2939,13214-701,3667894.7783605903
2940,13214-702,42709939.607645385
2941,13214-705,8892961.172178566
2942,13214-706,43998715.81413268
2943,13214-707,4378613.935680985
2944,13214-713,32896445.57006608
2945,13214-718,54639307.443114914
2946,13214-719,41433193.640095964
2947,13214-723,40742781.50520065
2948,13214-724,14650763.107961286
2949,13214-725,10790034.305263285
2950,13214-733,17478820.44824393
2951,13214-740,26892427.774678096
2952,13214-746,22813821.635862503
2953,13214-747,44588679.70074622
2954,13214-748,43151157.12060002
2955,13214-749,5104220.080010872
2956,13214-750,49745741.16933051
2957,13214-759,19081886.472034372
2958,13214-765,42495162.29119399
2959,13214-770,58939431.71187055
2960,13214-771,56327313.35783401
2961,13214-772,32562569.054426074
2962,13214-774,41453727.98153697
2963,13214-777,41426911.85349463
2964,13214-781,32678296.196884587
2965,13214-783,32467748.00115004
2966,13214-789,32467748.00115004
2967,13214-791,32467748.00115004
2968,13214-795,45845414.99735068
2969,13214-796,37361100.17402649
2970,13214-801,14034362.34786553
2971,13214-803,11088367.478188988
2972,13214-804,11088367.478188988
2973,13214-805,55279645.279595174
2974,13214-809,43715361.88393204
2975,13214-813,22084300.74790217
2976,13214-814,45927978.49267289
2977,13214-815,43129748.37536615
2978,13214-818,11088367.478188988
2979,13214-819,26244432.38089381
2980,13214-821,62175507.28540182
2981,13214-822,11088367.478188988
2982,13214-823,45524547.04196609
2983,13214-828,11088367.478188988
2984,13214-829,18552635.98980266
2985,13214-833,-1426613.865846444
2986,13214-834,53436042.81607184
2987,13214-835,26621104.08341534
2988,13214-836,14706737.794257082
2989,13214-837,37588628.05350397
2990,13214-838,16656300.553904573
2991,13214-840,45166461.41287767
2992,13214-841,18552635.98980266
2993,13214-846,50637812.6987651
2994,13214-847,11088367.478188988
2995,13214-848,59780708.61880188
2996,13214-849,51041244.149471894
2997,13214-850,17827086.225329842
2998,13214-851,15248555.491037697
