"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1442,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","3",41000000,"","‚P‚k‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2019”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1443,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","7",33000000,"","","25",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1444,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",52000000,"","‚Q‚k‚c‚j","50",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1445,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","7",87000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","5.0","85","•½¬16”N","“S‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",4.5,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
1446,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","8",15000000,"","‚P‚j","15",,"","","","Ίa59”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1447,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","12",150000000,"","‚R‚k‚c‚j","85",,"","","","•½¬27”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1448,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",30000000,"","‚P‚k‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1449,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","6",20000000,"","‚P‚j","20",,"","","","•½¬15”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
1450,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","11",140000000,"","","60",,"‚Ω‚Ϊ’·•ϋ`","9.0","95","•½¬30”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,200,"2018”N‘ζ‚Ql”Όϊ","",""
1451,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","12",60000000,"","‚P‚k‚c‚j","35",,"","","","•½¬27”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1452,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","7",35000000,"","","25",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1453,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","3",40000000,"","‚P‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1454,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","8",65000000,"","‚R‚k‚c‚j","70",,"","","","Ίa45”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1455,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",38000000,"","‚Q‚k‚c‚j","45",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1456,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","5",280000000,"","","65",,"‚Ω‚Ϊ‘δ`","7.0","260","Ίa58”N","‚r‚q‚b","‹¤“―Z‘ξA––±A“X•ά","––±","“μ","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","",""
1457,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","11",200000000,"","‚R‚k‚c‚j","135",,"","","","•½¬10”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1458,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","12",75000000,"","‚R‚k‚c‚j","65",,"","","","•½¬11”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1459,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","12",46000000,"","‚P‚k‚c‚j","45",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1460,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","8",350000000,"","","120",,"’·•ϋ`","7.5","290","","","","Z‘ξ","–k","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1461,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","8",200000000,"","","110",,"’·•ϋ`","9.0","110","","","","Z‘ξ","–k","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1462,"‘ξ’n(“y’n)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","7",61000000,"6100000","","35",1800000,"‚Ω‚Ϊ’·•ϋ`","5.0","","","","","Z‘ξ","–k","“s“Ή",25.0,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","",""
1463,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","5",57000000,"","‚Q‚k‚c‚j","50",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1464,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",32000000,"","‚P‚k‚c‚j","40",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1465,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","9",560000000,"5600000","","330",1700000,"‚Ω‚Ϊ’·•ϋ`","18.0","","","","","Z‘ξ","“μΌ","‹ζ“Ή",6.3,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Sl”Όϊ","",""
1466,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",39000000,"","‚P‚k‚c‚j","45",,"","","","Ίa54”N","‚r‚q‚b","Z‘ξ","","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1467,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","4",27000000,"","‚P‚j","25",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1468,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","14",170000000,"7200000","","80",2200000,"‚Ω‚Ϊ‘δ`","11.0","","","","","","Ό","‹ζ“Ή",20.0,"‘ζ‚QνZ‹’nζ",60,400,"2016”N‘ζ‚Rl”Όϊ","",""
1469,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","16",84000000,"","‚Q‚k‚c‚j","80",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1470,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","13",52000000,"","‚P‚k‚c‚j","55",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"",,,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1471,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","10",220000000,"3600000","","200",1100000,"‚Ω‚Ϊ‘δ`","13.0","","","","","Z‘ξ","“","‹ζ“Ή",3.8,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","",""
1472,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","b”δυ","7",64000000,"","‚Q‚k‚c‚j","55",,"","","","•½¬16”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1473,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","•\Q“Ή","13",72000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬13”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1474,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","•\Q“Ή","15",64000000,"","‚Q‚k‚c‚j","60",,"","","","","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1475,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","5",130000000,"","","45",,"‚Ω‚Ϊ‘δ`","4.5","120","•½¬4”N","“S‘Ά","‹¤“―Z‘ξA“X•ά","Z‘ξ","“μ","“s“Ή",30.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Rl”Όϊ","",""
1476,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","4",34000000,"","","35",,"•s®`","2.0","20","","","","‚»‚Μ‘Ό","Ϊ–Κ“ΉH–³","",,"¤‹Ζ’nζ",80,400,"2018”N‘ζ‚Ql”Όϊ","",""
1477,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","5",13000000,"","‚P‚k‚c‚j","25",,"","","","•½¬13”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1478,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","9",600000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","18.0","420","•½¬11”N","‚q‚b","Z‘ξ","Z‘ξ","Ό","‹ζ“Ή",11.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
1479,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",300000000,"","","120",,"‚Ω‚Ϊ’·•ϋ`","7.8","520","Ίa44”N","‚q‚b","Z‘ξAHκA––±","Z‘ξ","–k“","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","",""
1480,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",53000000,"","‚R‚k‚c‚j","75",,"","","","Ίa57”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1481,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",80000000,"","‚R‚k‚c‚j","95",,"","","","Ίa57”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Pl”Όϊ","‰ό‘•Ο",""
1482,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","13",110000000,"","‚Q‚k‚c‚j","65",,"","","","•½¬27”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1483,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","5",150000000,"","‚R‚k‚c‚j","100",,"","","","Ίa58”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1484,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","4",180000000,"","‚Q‚k‚c‚j","75",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1485,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","14",100000000,"","‚R‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1486,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","1",35000000,"","‚P‚j","30",,"","","","•½¬12”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1487,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",58000000,"","‚Q‚k‚c‚j","60",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2017”N‘ζ‚Rl”Όϊ","‰ό‘•Ο",""
1488,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","16",140000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","6.0","130","•½¬20”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“","„“Ή",2.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Ql”Όϊ","",""
1489,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","13",120000000,"","","50",,"‚Ω‚Ϊ’·•ϋ`","8.0","130","•½¬19”N","‚q‚b","‹¤“―Z‘ξ","‚»‚Μ‘Ό","–k","‹ζ“Ή",5.6,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2017”N‘ζ‚Ql”Όϊ","",""
1490,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",1100000000,"","","540",,"‚Ω‚Ϊ’·•ϋ`","","980","•½¬3”N","","‹¤“―Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",5.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,100,"2017”N‘ζ‚Pl”Όϊ","",""
1491,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","14",100000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2017”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
1492,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","7",180000000,"","","35",,"‚Ω‚Ϊ’·•ϋ`","9.0","145","•½¬9”N","“S‘Ά","––±A“X•ά","“X•ά","“μ","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Sl”Όϊ","",""
1493,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","3",130000000,"","","90",,"‚Ω‚Ϊ’·•ϋ`","7.0","145","Ίa61”N","“S‘Ά","Z‘ξ","Z‘ξ","“μ","„“Ή",4.0,"‘ζ‚PνZ‹’nζ",60,300,"2016”N‘ζ‚Sl”Όϊ","",""
1494,"‘ξ’n(“y’n‚Ζ•¨)","¤‹Ζ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",130000000,"","","35",,"’·•ϋ`","8.7","145","Ίa60”N","‚q‚b","––±A“X•ά","––±","“μ","“s“Ή",27.0,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","",""
1495,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","7",140000000,"","‚Q‚k‚c‚j","100",,"","","","Ίa58”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1496,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","8",70000000,"","‚R‚k‚c‚j","70",,"","","","Ίa57”N","‚r‚q‚b","Z‘ξ","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2016”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
1497,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","L”φ","L”φ","14",88000000,"","‚Q‚k‚c‚j","70",,"","","","•½¬4”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Ql”Όϊ","‰ό‘•Ο",""
1498,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","L”φ","L”φ","9",97000000,"2000000","","160",600000,"•s®`","","","","","","","Ό","„“Ή",2.7,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2016”N‘ζ‚Pl”Όϊ","",""
1499,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","7",36000000,"2400000","","50",740000,"‚Ω‚Ϊ’·•ϋ`","4.9","","","","","Z‘ξ","–kΌ","‹ζ“Ή",3.0,"‘ζ‚Pν’†‚‘wZ‹κ—p’nζ",60,200,"2019”N‘ζ‚Pl”Όϊ","",""
1500,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",60000000,"","‚R‚k‚c‚j","75",,"","","","•½¬10”N","‚r‚q‚b","","","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","‰ό‘•Ο",""
1501,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",39000000,"","‚R‚k‚c‚j","55",,"","","","•½¬10”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1502,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",27000000,"","‚P‚j","20",,"","","","•½¬16”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Sl”Όϊ","",""
1503,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",7000000,"","‚P‚j","15",,"","","","Ίa60”N","‚r‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1504,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",22000000,"","‚P‚k‚c‚j","40",,"","","","Ίa56”N","‚r‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"¤‹Ζ’nζ",80,600,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
1505,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","7",3500000,"","","45",,"‘ά’n“™","","50","Ίa40”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","Ό","„“Ή",1.8,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","",""
1506,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","11",59000000,"2200000","","85",680000,"‚Ω‚Ϊ’·•ϋ`","6.8","","","","","","“μ","„“Ή",1.5,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","",""
1507,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",23000000,"","‚P‚j","25",,"","","","•½¬16”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1508,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","10",61000000,"","‚R‚k‚c‚j","75",,"","","","•½¬14”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1509,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","12",9800000,"","‚P‚j","20",,"","","","•½¬6”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1510,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",29000000,"","‚P‚j","20",,"","","","•½¬24”N","‚q‚b","","Z‘ξ","","",,"¤‹Ζ’nζ",80,500,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1511,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","4",66000000,"","‚R‚k‚c‚j","70",,"","","","•½¬11”N","‚r‚q‚b","","Z‘ξ","","",,"‘ζ‚QνZ‹’nζ",60,400,"2018”N‘ζ‚Ql”Όϊ","",""
1512,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",19000000,"","‚P‚j","20",,"","","","•½¬18”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1513,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","5",17000000,"","‚P‚j","25",,"","","","","‚q‚b","","","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
1514,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","–{’¬","ΌVhά’–Ϊ","10",9800000,"","‚P‚j","15",,"","","","•½¬3”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚PνZ‹’nζ",60,300,"2018”N‘ζ‚Ql”Όϊ","–Ά‰ό‘•",""
